Region,Country,Location,Course,i100,Date,Architect,TypeOfJob,Status,History,DataCurated,Latitude,Longitude,Website,YouTube,Instagram,Comments,YouTubeCaption,Twitter,TwitterCaption,Bob,ArchitectURL,,,,
N America,USA,Louisiana,Metarie CC,,2022,Silva,Renovation,Construction,Raynor,2021-01-12,29.976177,-90.136509,https://www.metairiecc.org,,,,,DavidPMarchand1/status/1348818081049702400,NMP,,,,,,
N America,USA,Maryland,Congressional Blue,100,2021,Green,Renovation,Construction,RTJ,2020-09-22,38.996246,-77.176435,https://www.ccclub.org/,2sSosWXHeoI,congressionalcountryclub,,Peter Wendt,GreenGCA/status/1307051822226509826,Green,,,,,,
N America,USA,Maryland,Eisenhower,,2021,Green,Renovation,Open,,2020-09-10,39.014877,-76.587132,https://www.eisenhowergolf.com/,,,$5M - remove bunkers,,,,,,,,,
N America,USA,Maryland,Green Spring Valley,,2021,Rae,Renovation,Ongoing,RTJ,2021-01-19,39.404599,-76.755828,https://www.gsvhc.com/history,,,,,,,,,,,,
N America,USA,Maryland,Woodmont South,,2021,McDonald,Renovation,Drawing boards ,Tull,2020-05-02,39.064772,-77.140173,https://www.woodmontcc.com/,,,,,,,,,,,,
N America,USA,Maryland,Woodmont North,,2020,McDonald,Renovation,Open,Tull,2020-05-12,39.064772,-77.140173,https://www.woodmontcc.com/,,,,,,,,,,,,
N America,USA,Maryland,US Naval Academy,,2020,Green,Renovation,Open,Flynn,2020-11-28,38.993747,-76.461430,https://usnagolf.com/the-course/,NbbGz03cBbQ,,$7M,Andrew Green,GreenGCA/status/1271856726304792577,1 5 6,,,,,,
N America,USA,Massachusetts,Edgartown,Short,2020,Kovich,Renovation,Open,Cornelius Lee,2020-10-02,41.395609,-70.526375,https://edgartowngolfclub.com,Dluj41OlG9k,,,Hole 7,,,,,,,,
N America,USA,Massachusetts,New Seabury Ocean,,2020,Hepner,Renovation,Open,Mitchell,2020-10-02,41.559720,-70.482849,https://www.newseabury.com/,Su47t5zETsE,,,Opening Day,BunkerShotGolf/status/1273706430013616128,June 2020,,,,,,
N America,USA,Michigan,Bloomfield Hills ,,2021,DeVries Pont ,Renovation,Construction,Colt,2020-11-28,42.582910,-83.254828,https://www.bloomfieldhillscc.org/,,,Labar,,cdpgolf1/status/1331596996264800258,Update,,,,,,
N America,USA,Michigan,Blythefield CC,,2021,Wilczynski,Renovation,Open,Langford Moreau,2020-11-28,43.066087,-85.583413,https://www.blythefieldcc.org/,F7MdWgHztz0,,,July 2020,gcamagazine/status/1328275011107340288,GCA,,,,,,
N America,USA,Michigan,Oakland Hills South,100,2021,Hanse ,Renovation,Construction,Ross RTJ ,2020-10-02,42.543900,-83.279876,https://www.oaklandhillscc.com/,h_ygielCaKU,,$12M,Steve Brady,,,,,,,,
N America,USA,Michigan,Plum Hollow CC,,2021,Rogers,Renovation,Construction,Alison Colt,2020-09-13,42.451332,-83.264765,https://www.plumhollowcc.com/,VY8PjwOzHwI,plumhollowcc,,History,,,,,,,,
N America,USA,Michigan,Washtenaw,,2021,Hearn,Renovation,Drawing boards ,,2020-08-17,42.244645,-83.659682,https://www.washtenawgolfclub.com/,,,Bunkers,,,,,,,,,
N America,USA,Minnesota,Columbia,,2021,Norby,Renovation,Construction,,2021-01-20,45.028136,-93.250601,https://www.minneapolisparks.org/golf/courses/columbia_golf_club/,,,,,golfnorby/status/1341726541236072450,Stormwater,,,,,,
N America,USA,Minnesota,Golden Valley,,2022,Norby,Renovation,Ongoing,Tillinghast,2021-01-20,44.987618,-93.368903,https://www.goldenvalleycountryclub.com/,,,,,,,,,,,,
N America,USA,Minnesota,Interlachen,,2023,Green,Renovation,Drawing boards ,,2020-12-14,44.915197,-93.382179,https://www.interlachencc.org/,,,,,,,,,,,,
N America,USA,Minnesota,Oak Ridge,,2020,Axland Proctor,Renovation,Open,Clark Cupp,2020-08-19,44.935215,-93.408342,https://www.oakridgecountryclub.net/,OdP6ZoVEyK0,oakridgemn,,June 2020,,,,,,,,
N America,USA,Minnesota,Midland Hills,,2021,Urbina,Renovation,Construction,Raynor,2020-09-22,45.001319,-93.196865,http://www.midlandhillscc.org/,,,http://www.mhccturf.com/,,Golf_Crazed/status/1292901144977723394,Number 1,,,,,,
N America,USA,Minnesota,Minneapolis GC,,2020,Mingay,Renovation,Open,Park Ross,2020-05-28,44.964156,-93.397418,https://minneapolisgolfclub.com/,,,,,,,,,,,,
N America,USA,Minnesota,Phalen GC,,2020,Norby,Renovation,Open,,2021-01-20,44.989167,-93.062778,https://stpaul.golf/phalen-park-gc,,,,,golfnorby/status/1317827883017113602,Images,,,,,,
N America,USA,Mississippi,Refuge,,2020,Crace,Renovation,Open,Case ,2020-11-28,32.315922,-90.097756,http://www.refugegolf.com/,,,,,apocalypse422/status/976158552581660673,Plan,,,,,,
N America,USA,Missouri,Meadowbrook CC,,2021,Hargrave,Renovation,Ongoing,,2020-09-26,38.616258,-90.567921,https://www.meabrk.org/,QGeTJzmsGcw,,Bunkers,Front 9,,,,,,,,
N America,USA,Missouri,Oakwood CC,,2021,Clark,Renovation,Construction,Bendelow,2020-09-26,38.948078,94.555203,https://www.oakwoodcountryclub.org/,,oakwood_kc,,,DarylPearson4/status/1306966376205217793,Hole 18,,,,,,
N America,USA,New Jersey,Knickerbocker,,2023,Kovich,Renovation,Drawing boards ,Strong,2020-11-08,40.918500,-75.098035,https://www.knickerbocker.cc/,,,,,,,,,,,,
N America,USA,New Jersey,Montclair,,2021,McDonald Schneider,Renovation,Ongoing,Ross Banks,2020-11-28,40.817945,-74.242732,https://www.montclairgolfclub.org/,,montclairgolfclub,3rd nine,,GreenMontclair/status/1330237279567294465, Nov 2020,,,,,,
N America,USA,New Jersey,Spring Lake GC,,2021,Davis,Renovation,Ongoing,Thomas Tillinghast,2020-07-20,40.150611,-74.045798,https://www.springlakegolfclub.net/,,,,,,,,,,,,
N America,USA,New Jersey,Tamarack East,,2022,Mungeam,Renovation,Drawing boards ,,2021-01-10,,,https://granthshala.com/usa/tamarack-golf-course-is-getting-major-upgrades-heres-whats-included/,,,,,,,,,,,,
N America,USA,New Jersey,Tamarack West,,2023,Mungeam,Renovation,Drawing boards ,,2021-01-10,,,https://granthshala.com/usa/tamarack-golf-course-is-getting-major-upgrades-heres-whats-included/,,,,,,,,,,,,
N America,USA,New Jersey,Trump Bedminster New,,2020,Fazio II,Renovation,Ongoing,,2020-07-14,40.653755,74.699155,https://www.trumpnationalbedminster.com/,,trumpnationalbedminster,LaBar,,,,,,,,,
N America,USA,New Mexico,PaaKo,,2022,Norby Schmenk,Renovation,Drawing boards ,,2020-11-23,35.207449,-106.320156,https://www.paakogolf.com/,kd5IzpS27dA,,Kelly Gibson,2019,golfnorby/status/1330527698557542405,Overview,,,,,,
N America,USA,New York,Manhattan Woods,,2022,Kovich,Renovation,Drawing boards ,,2020-12-28,41.069599,-73.989432,https://mwgolf.club/,,,,,,,,,,,,
N America,USA,New York,Scott's GC,,2024,<TBA>,Renovation,Drawing boards ,,2021-01-20,42.017750,-75.494389,https://www.scottsfamilyresort.com/,,,Catskills,,JaredKraham/status/1350233131606024193,Overview,,,,,,
N America,USA,New York,Summit Club at Armonk,,2022,Rees Jones,Renovation,Drawing boards ,,2020-10-16,41.009398,-73.745741,https://www.flow.page/whgc1913,,,Westchester Hills,,,,,,,,,
N America,USA,North Carolina,Raleigh,,2020,Franz,Renovation,Open,Ross,2020-11-03,35.776284,-78.595690,https://www.raleighcc.com,lJeZvu43-4o,RaleighCC,Capillary Concrete,Reopens,RaleighCC/status/1281663651674554382,Franz,,,,,,
N America,USA,North Carolina,Highlands Falls ,,2021,Bergin ,Renovation,Construction,Lee ,2020-09-23,35.070768,-83.186975,https://www.clubhfcc.com/,fLg-fR34Bf8,,,Highlands NC,bergingolf/status/1332711584158900226,Hole 10,,,,,,
N America,USA,North Carolina,Southern Pines Elks,,2022,Franz,Renovation,Drawing boards ,Ross,2020-11-01,35.164663,-79.399928,,,,Kelly Miller,,,,,,,,,
N America,USA,North Dakota,Edgewater,,2020,Norby,Renovation,Construction,,2020-06-29,47.981550,-102.508194,,,,,,golf_mid/status/1146458436852441088,Update,,,,,,
N America,USA,North Dakota,Grand Forks CC,,2022,Norby,Renovation,Construction,Harris,2021-01-20,47.848597,-97.005543,http://www.gfcountryclub.com/,,,,,,,,,,,,
N America,USA,Ohio,Canterbury,100,2022,Johns Rhebb,Renovation,Drawing boards ,,2020-11-08,41.469498,-81.525075,https://www.canterburygc.org/,,,,,,,,,,,,
N America,USA,Ohio,Coldstream,,2021,Foster ,Renovation,Construction,Wilson,2020-11-24,39.049169,-84.350500,https://www.coldstreamcc.com/,,,,,thetop100golfer/status/1315118833565396994,Images,,,,,,
N America,USA,Ohio,Columbus CC,,2021,Hargrave,Renovation,Construction,Ross,2020-09-29,39.973175,-82.868620,https://www.columbuscc.com/,,,,,,,,,,,,
N America,USA,Ohio,Highland Meadows,,2020,Hills Forrest Smith,Renovation,Open, Alves,2020-11-28,41.717692,-83.724849,https://www.hmgolfclub.org,mopDv-6_YNo,,,Greg Patterson,,,,,,,,
N America,USA,Ohio,Kenwood CC Kendale,,2020,Straka Fry,Renovation,Open,Diddle,2020-11-28,39.183552,-84.388511,https://www.kenwoodcc.com/,Vwb6_iX9_NQ,kenwoodcc,,March,,,,,,,,
N America,USA,Ohio,Kenwood CC Kenview,,2021,Straka Fry,Renovation,Drawing boards ,,2020-07-15,39.183552,-84.388511,https://www.kenwoodcc.com/,,kenwoodcc,,,,,,,,,,
N America,USA,Ohio,Muirfield Village ,100,2021,Nicklaus,Renovation,Construction,,2020-09-22,40.140485,-83.143112,http://www.mvgc.org/,JAnzbCYp0xs,muirfieldvillagegolfclub,,Columbus Dispatch 2019,jacknicklaus/status/1289643218586353664,Onsite,,,,,,
N America,USA,Oklahoma,Blackjack Ridge,,2020,Heckenkemper ,Renovation,Construction,,2020-09-21,36.163466,-96.106558,https://www.thecanyonsatblackjackridge.com/,,,$1M,,wadsworth_golf/status/1308096829163175937,Nick Neal,,,,,,
N America,USA,Pennsylvania,Concord CC,,2020,Forse,Renovation,Open,Flynn,2020-09-22,39.888170,-75.546840,https://www.concordclub.org/amenities/golf/,cpIjmlqby0o,concordcountryclub,,2017,,,,,,,,
N America,USA,Pennsylvania,Edgewood CC,,2020,Forse,Renovation,Construction,Ross,2020-06-23,40.434410,-79.835934,https://www.eccgolf.com/Golf,txYvK8LSV6Q,,,2012,,,,,,,,
N America,USA,Pennsylvania,Llanerch,,2021,Schneider,Renovation,Construction,Findlay,2020-09-22,39.969899,-75.316354,https://www.llanerchcc.org,,llanerchcc,,,castaldi_tom/status/1331967398950432770, Nov 2020,,,,,,
N America,USA,Pennsylvania,Philadelpha CC Centennial,,2021,Forse Nagle,Renovation,Construction,Flynn,2020-09-23,40.062326,-75.294328,https://www.philadelphiacc.net/,gy-gmw6ekS0,,Mottin Golf Construction,Hole 4 2018,,,,,,,,
N America,USA,South Carolina,Charleston Muni,,2020,Miller,Renovation,Open,,2020-12-06,32.758028,-79.996435,https://www.charleston-sc.gov/644/Golf,rtUXxL2MtHk,munifox,$3M,Powerpoint,LinksGems/status/1335437421450842113,Images,,,,,,
N America,USA,South Carolina,Greenville,Short,2020,Lawrence,Renovation,Open ,LaFoy,2020-08-17,34.860089,-82.349593,https://www.3s.golf/,,,Par 3 course,,,,,,,,,
N America,USA,South Carolina,Greer,,2021,Lawrence,Renovation,Ongoing,,2021-01-31,34.282158,-82.582872,https://www.greergolf.com/gallery,s8OI0zcYPzA,greergolfcourse,,Tahoma 31,,,,,,,,
N America,USA,South Carolina,Briar’s Creek,,2021,Rees Jones,Renovation,Open,,2021-01-28,32.766279,-80.168921,http://www.briarscreek.com/,,,$6.5M,,GOLFRealtyBUZZ/status/1352393773804908544,Done,,,,,,
N America,USA,South Carolina,Patriot at Grand Harbor,,2021,Sherman Love,Renovation,Drawing boards ,,2020-09-05,34.206727,-81.971309,https://grandharbor.net/,qoGN8u0fxGE,scotsherman,,2016,,,,,,,,
N America,USA,Tennessee,Cherokee CC,,2022,Rae,Renovation,Ongoing,,2021-01-27,35.933346,-83.989306,https://www.cherokeecountryclub.com/,,,,,TylerRaeDesign/status/1354178392598458368,88 Acres,,,,,,
N America,USA,Tennessee,Honors Course,,2022,Hanse,Renovation,Ongoing,,2021-01-01,35.087291,-85.046322,https://www.honorscourse.net/,,,,,,,,,,,,
N America,USA,Tennessee,Overton Park,Short,2022,King Collins,Renovation,Construction,,2021-01-20,35.146190,-89.990710,https://overtonpark.org/2020/11/27/golf-project-faq/,,,,,overtonpark/status/1350201689341571072,Start,,,,,,
N America,USA,Texas,Braeburn,,2021,Davis,Renovation,Construction,,2021-01-12,29.677313,-95.522588,https://www.braeburncc.com/,,,,,,,,,,,,
N America,USA,Texas,Champions Jackrabbit,,2020,Welling,Renovation,Open,,2020-11-28,29.982980,-95.533773,https://www.championsgolfclub.com/,,,Bunkers for US Womens Open,,,,,,,,,
N America,USA,Texas,Hills of Lakeway,,2022,Nicklaus,Renovation,Construction,,2020-12-18,30.347242,-97.989403,https://www.clubcorp.com/Clubs/The-Hills-of-Lakeway,,hillsoflakewaycc,,,GOLFRealtyBUZZ/status/1334606906174926848,Press,,,,,,
N America,USA,Texas,Indian Creek Lakes,,2021,Clark,Renovation,Construction,,2020-11-29,32.998838,-96.967257,http://www.indiancreekgolfclub.com/,http://indiancreekgolfclub.blogspot.com/,,,,,,,,,,,
N America,USA,Texas,Iron Horse,,2020,Brauer,Renovation,Open,,2020-09-26,32.835885,-97.256545,https://twitter.com/IronHorseGC,LXqmUDeN_Z0,,$3M,Reopening,,,,,,,,
N America,USA,Texas,Olmos Basin,,2021,Wadsworth,Renovation,Construction,,2021-01-12,29.495717,-98.490562,https://www.alamocitygolftrail.com/,,,,,AlamoCityGolf/status/1348993700282720258,Hole 4,,,,,,
N America,USA,Texas,Shady Oaks,,2020,OCM,Renovation,Ongoing,,2020-09-22,32.576112,-99.555465,https://www.shadyoaksclub.com/,,,,,,,,,,,,
N America,USA,Utah,East Bay GC,,2020,Neff,Renovation,Ongoing,,2020-07-07,40.208073,-111.651175,https://www.eastbaygolf.com/,,,,,,,,,,,,
N America,USA,Virginia,Farmington CC,,2022,Axland,Renovation,Drawing boards ,Findlay,2020-10-16,38.061637,-78.544144,https://www.farmingtoncc.com/,,,,,,,,,,,,
N America,USA,Washington,Sand Point CC,,2020,McLay-Kidd,Renovation,Open,McLay-Kidd,2020-09-22,47.688677,-122.271550,https://www.sandpointcc.com/,,sandpointcc,,,,,,,,,,
N America,USA,Washington,Wing Point,,2021,Mingay,Renovation,Construction,,2020-09-22,47.631541,-122.640671,https://www.wingpointgolf.com/,un17EIBuubQ,,Bainbridge Island,2016 Mingay,,,,,,,,
N America,USA,Washington DC,East Potomac,,2022,Doak,Renovation,Drawing boards ,Travis,2020-06-23,38.874618,-77.028992,https://www.nationallinkstrust.com/courses,VlrBiNWfJtU,nationallinkstrust,,Dapper,links_national/status/1290764043100327937,Aerial,,,,,,
N America,USA,Washington DC,Langston,,2023,Welling,Renovation,Drawing boards ,Parish,2020-06-23,38.898624,-76.972146,https://www.nationallinkstrust.com/courses,xyDJo-88BWs,nationallinkstrust,,Callaway,,,,,,,,
N America,USA,Washington DC,Rock Creek Park,,2024,Hanse,Renovation,Drawing boards ,Flynn,2020-06-27,38.965666,-77.040950,https://www.nationallinkstrust.com/courses,8WWP2sYspwg,nationallinkstrust,,Mike McCartin,,,,,,,,
N America,USA,Wisconsin,Abbey Springs,,2022,Lohmann Quitno,Renovation,Drawing boards ,Nugent,2021-01-28,42.544243,-88.555050,https://www.abbeysprings.org/Golf,8e4hr97mUXg,,$2.5M,Changes,,,,,,,,
N America,USA,Wisconsin,Glenway,,2023,<TBA>,Renovation,Drawing boards ,,2021-01-27,43.058882,-89.438915,https://www.channel3000.com/celebrated-golf-entrepreneur-offers-to-transform-glenway-golf-course/,,,Keiser,,,,,,,,,
N America,USA,Wisconsin,Lac LaBelle,,2020,Haltom,Renovation,Open,< 1890,2020-11-28,43.147058,-88.520997,http://clubatlaclabelle.com,t6poxrRWE9Q,clubatlaclabelle,Haltom Sand Valley,Oconomowoc,,,,,,,,
N America,USA,Wisconsin,Pine Hills CC,,2021,Rogers,Renovation,Drawing boards ,Langford,2020-12-21,43.766530,-87.774341,https://www.pinehillscc.com/golf/course-improvement-blog-204.html,,,,,BryanTweed16/status/1240679027716886529,Images,,,,,,
N America,USA,Wisconsin,St. Croix National,,2022,Norby,Renovation,Drawing boards ,,2021-01-20,45.092744,-92.736866,https://www.scngolf.com/,,,,,golfnorby/status/1341444115129614343,Update,,,,,,
N America,USA,Wisconsin,Stevens Point,,2020,Haltom,Renovation,Open,Packard,2020-07-07,44.519999,-89.532357,https://www.stevenspointcountryclub.com/,,,,,,,,,,,,
N America,USA,Wisconsin,University Club,,2020,Staples,Renovation,Open,Bendelow,2020-11-28,43.152402,-87.972517,https://www.uclubmke.com/,,,,,wissportsaddict/status/1270794118759940097,Review,,,,,,
Asia,India,Punjab,Chandigarh ,,2020,Nandrajog,Restoration,Construction,,2020-05-02,30.737879,76.811263,http://chandigarhgolfclub.in,RtfYOC8wGh8,chandigarhgolfclub,Greens,Bobby Sandhu,,,,,,,,
Asia,Japan,Fukuoka,Keya GC,,2020,Jansen,Restoration,Open,,2020-09-22,33.588821,130.133130,https://www.keyagc.co.jp/index.html,DCVYt-Ev28M,keyakeeper,Bunkers,Andrew McDaniel,seanthashimoto/status/1217990317812486144,Jan 2020,,,,,,
Asia,Singapore,Singapore,Sentosa Serapong,100,2020,Johnston,Restoration,Open,Fream,2020-12-23,1.252193,103.825777,https://www.sentosagolf.com/the-serapong,dtTIYfM24w8,sentosagolfclub,,Hole 5,,,,,,,,
AU/NZ,Australia,NSW,Royal Sydney,,2022,Hanse,Restoration,Drawing boards ,Kent,2020-11-28,-33.873122,151.263936,https://www.rsgc.com.au/cms/,,theroyalsydneygolfclub,,,Sandra_Sully/status/1307807354004537344,Trees,,,,,,
GB&I,England,Reading,Calcot Park,,2023,Pont Clayton,Restoration,Drawing boards ,Colt,2020-12-26,51.445433,-1.038195,,,calcotparkgreenkeepers,,,cdpgolf1/status/1333518919504683009,Hole 9,,,,,,
GB&I,England,Surrey,The Addington,100,2023,Clayton DeVries Pont,Restoration,Ongoing,Abercromby Colt,2021-01-30,51.364794,-0.040471,https://addingtongolf.com/,,theaddingtongc,Hole 12 alternate green,,cdpgolf1/status/1345781458816925696,Hole 8,,,,,,
GB&I,Scotland,Dunbartonshire,Loch Lomond,100,2020,In-house,Restoration,Construction,Wesikopf Morrish,2020-05-02,56.073436,-4.638698,https://www.lochlomond.com/,,,Drainage,,,,,,,,,
N America,Canada,Ontario,Cutten Fields,,2020,Mingay,Restoration,Construction,Thompson,2020-09-22,43.537508,-80.229840,https://www.cuttenfields.com/the-club/history/,ZpCuygzUgp8,cuttenfieldsguelph,,Journey,,,,,,,,
N America,Canada,Ontario,Hamilton,,2021,Ebert,Restoration,Construction,Colt Robinson,2020-11-06,43.218889,-79.979133,http://www.hgcc.ca,,hamiltongolfandcountryclub,East 9,,drewharvie/status/1324477474403594240,Images,,,,,,
N America,Canada,Ontario,Brantford,,2022,Whitman Axland Cutten,Restoration,Drawing boards ,Cumming Thompson,2020-09-22,43.159969,-82.535363,http://brantfordgolfandcountryclub.com/,UmoYLyMkMEI,,,Hole 3,wac_gca/status/1298306592568422401,Plan,,,,,,
N America,USA,Arkansas,Fianna Hills CC,,2022,,Restoration,Drawing boards ,,2020-07-16,35.282922,-94.439144,,,,Reclamation,,,,,,,,,
N America,USA,California,Lake Merced ,,2023, Hanse ,Restoration,Drawing boards ,Mackenzie,2020-05-02,37.696000,-122.474240,https://www.lmgc.org/,,lakemercedgolfclub,,,,,,,,,,
N America,USA,California,Olympic ,100,2024, Hanse ,Restoration,Drawing boards ,Watson Whiting,2020-05-07,37.696120,-122.542091,https://campsite.bio/theolympicclub,,theolympicclub,Master Plan for all 45 holes,,,,,,,,,
N America,USA,California,Sharp Park,,2028,Doak Blasi,Restoration,Drawing boards ,Mackenzie,2020-12-29,37.624109,-122.489419,https://www.sfpublicgolf.org/save/jack-flemings-preview-sharp-park,,,,,jayblasi/status/1195677644018327552,Blasi,,,,,,
N America,USA,Florida,San Jose CC,,2020,Schlegel,Restoration,Construction,Ross,2020-06-27,30.239796,-81.620599,https://www.sjccjax.com/,cII2i7l9i0I,SanJoseJax,,Hole 14,dschlegel3510/status/1279916396307193856, July 2020,,,,,,
N America,USA,Florida,Boca National,,2022,Fazio Price,Restoration,City Council,,2020-08-09,26.372862,-80.159064,,Y9pBX139JXM,,$5M Ocean Breeze Reclamation,Nick Price,,,,,,,,
N America,USA,Florida,Colliers Reserve ,,2022,Forrest Smith ,Restoration,Drawing boards ,Hills,2020-05-02,26.284138,-81.795709,,NhwPVK-7fn0,,,Arthur Hills,,,,,,,,
N America,USA,Florida,Mountain Lake ,,2025,Hanse ,Restoration,Drawing boards ,Raynor ,2020-05-02,27.936965,-81.594621,,,,,,,,,,,,,
N America,USA,Florida,Ponte Vedra Inn Ocean,,2020,Weed ,Restoration,Open,,2021-01-12,30.230178,-81.384413,https://www.pontevedra.com/things-to-do/golf/ocean-course,,,,,,,,,,,,
N America,USA,Georgia,Savannah GC,,2020,Hanse,Restoration,Ongoing,,2020-11-11,32.067500,-81.068583,https://www.thesavannahgolfclub.com/,BKhTtt7fJLg,,,Super,,,,,,,,
N America,USA,Illinois,Chicago GC,100,2020,Doak,Restoration,Open,Macdonald Raynor,2020-07-05,41.849428,-88.117881,,,,Drainage bunkers,,,,,,,,,
N America,USA,Illinois,Lake Shore CC,,2020,Prichard Rae,Restoration,Open,,2020-05-14,42.151700,-87.762797,https://www.lakeshorecc.com,,,Maintenance,,,,,,,,,
N America,USA,Massachusetts,Woodland ,,2020,Rae ,Restoration,Open,Stiles Ross Cornish,2020-05-02,42.335833,-71.247467,https://www.woodlandgolfclub.com/,,, Bunker Renovation,,,,,,,,,
N America,USA,Massachusetts,The Country Club ,100,2021,Hanse ,Restoration,Open,Flynn,2020-11-28,42.314817,-71.150015,https://www.tcclub.org/,,,2022 US Open,,,,,,,,,
N America,USA,New Jersey,Baltusrol Lower,100,2020,Hanse ,Restoration,Construction,Tillinghast ,2020-10-09,40.704635,-74.332672,https://www.baltusrol.org/,,,,,Evan_Schiller/status/1314763985028354050, Oct 2020,,,,,,
N America,USA,New Jersey,Manasquan River,,2022,Green,Restoration,Ongoing,,2020-12-29,40.102032,-74.067782,https://www.mrgc.com/,,,,,,,,,,,,
N America,USA,New Jersey,Baltusrol Upper,,2023,Hanse ,Restoration,Construction,Tillinghast RTJ ,2020-08-09,40.704635,-74.332672,https://www.baltusrol.org/,,,,,,,,,,,,
N America,USA,New York,Blind Brook,,2022,Urbina,Restoration,Ongoing,Raynor,2021-01-25,41.042317,-73.687903,https://www.blindbrookclub.org/,,,,,,,,,,,,
N America,USA,New York,Chautauqua GC Lake,,2020,Wilczynski,Restoration,Ongoing,Ross,2020-10-16,42.204755,-79.474856,http://chq.org/golf,,,,,,,,,,,,
N America,USA,New York,Pelham CC ,,2020,DeVries ,Restoration,Construction,Emmett,2020-05-02,40.894791,-73.802003,,,pelhamcc,1923 PGA Championship,,,,,,,,,
N America,USA,New York,Oak Hill East ,100,2020,Green ,Restoration,Open,Ross  G Fazio ,2020-06-23,43.112837,-77.534948,,VuHuo8vJyQ8,,,2020,GreenGCA/status/1273771258598109186,Update,,,,,,
N America,USA,North Carolina,Sequoyah Natl ,,2020,RTJ II ,Restoration,Open,RTJ II Begay ,2020-12-04,35.432083,-83.331205,https://www.sequoyahnational.com/,qXuPcdPgy_U,,Maintenance,Breathtaking,,,,,,,,
N America,USA,Ohio,Terrace Park,,2020,Staples,Restoration,Ongoing,Travis,2020-09-24,39.157495,-84.293013,https://www.terraceparkcc.com/,,,,,,,,,,,,
N America,USA,Ohio,Scioto,100,2022,Green,Restoration,Drawing boards ,,2020-07-21,39.492959,-84.108051,https://www.sciotocc.com/,,,,,,,,,,,,
N America,USA,Oklahoma,Oklahoma City G&CC ,,2020,Davis ,Restoration,Open ,Maxwell ,2020-09-22,35.547005,-97.552566,https://www.okcgcc.com/,X46b7PCnAGs,,,Aerial Tour,DornickMaxwell/status/1287784788607275011,1939,,,,,,
N America,USA,Oklahoma,Cedar Creek GC,,2021,Craig,Restoration,Drawing boards ,,2020-09-22,34.205346,-95.011494,,,,Broken Bow,,craig_colton/status/1296561952618164225,Bunkerless,,,,,,
N America,USA,Oklahoma,Dornick Hills,,2022,Doak,Restoration,Drawing boards ,,2020-11-01,34.219188,-97.141266,https://www.dornickhills.com/,,,,,RDGC_OK/status/1322629903938891777,Maxwell,,,,,,
N America,USA,Pennsylvania,Fox Chapel,,2020,Fazio Marzolf,Restoration,Open,Raynor Banks,2020-11-28,40.522496,-79.879644,https://foxchapelgolfclub.org/,,,,,FreeportGolf/status/1307426374760779784,Sept  2020,,,,,,
N America,USA,Pennsylvania,Cedarbrook CC,,2022,Kovich,Restoration,Drawing boards ,William Mitchell,2020-09-22,40.164784,-75.250683,https://www.cedarbrookcc.org,,,,,,,,,,,,
N America,USA,Pennsylvania,Cobbs Creek,,2023,Hanse,Restoration,Construction,Wilson Flynn Crump,2020-11-26,39.967500,-75.267514,http://friendsofcobbscreekgc.com/,,,,,jwbausch/status/1314717205041483776,Bausch,,,,,,
N America,USA,Texas,Brook Hollow ,,2020,Foster ,Restoration,Open,Tillinghast ,2020-11-06,32.834229,-96.866103,https://www.brookhollowgc.org/,,,,,,,,,,,,
N America,USA,Texas,Oak Hills CC,,2020,Davis,Restoration,Open,Tillinghast,2020-07-07,29.506554,-98.570309,https://www.oakhillscc.com/,,,$10M,,,,,,,,,
N America,USA,Texas,Whispering Pines ,,2020,Nicklaus Williams ,Restoration,Open,Williams ,2020-10-08,30.945561,-95.252452,http://www.whisperingpinesgolfclub.com/,jM0rC3TGW7Y,, Regrass ,Sept  2020,,,,,,,,
N America,USA,Vermont,Burlington CC ,,2021,McNeil ,Restoration,Construction,Ross,2020-05-02,44.466375,-73.197558,https://www.burlingtoncountryclub.org,,,bunkers drainage,,,,,,,,,
N America,USA,Washington,Inglewood,,2021,Mingay,Restoration,Ongoing,Macan,2020-07-07,47.750583,-122.290448,https://www.inglewoodgolfclub.com/,,,,,,,,,,,,
